PAD,ASIC,Channel,Channeltype
427,2,61,0
441,2,62,0
439,2,63,0
409,2,64,0
410,2,65,0
425,2,66,0
424,2,67,0
408,2,68,0
438,2,69,0
426,2,70,0
440,2,71,0
295,3,0,0
296,3,1,0
294,3,2,0
316,3,3,0
317,3,4,0
336,3,5,0
338,3,6,0
318,3,7,0
337,3,8,0
341,3,9,0
319,3,10,0
339,3,11,0
340,3,12,0
297,3,13,0
320,3,14,0
321,3,15,0
299,3,16,0
300,3,17,0
277,3,18,0
275,3,19,0
252,3,20,0
276,3,21,0
228,3,22,0
227,3,23,0
251,3,24,0
250,3,25,0
226,3,26,0
248,3,27,0
225,3,28,0
274,3,29,0
249,3,30,0
272,3,31,0
247,3,32,0
273,3,33,0
224,3,34,0
223,3,35,0
334,3,36,0
333,3,37,0
291,3,38,0
335,3,39,0
315,3,40,0
293,3,41,0
313,3,42,0
292,3,43,0
314,3,44,0
331,3,45,0
332,3,46,0
312,3,47,0
330,3,48,0
310,3,49,0
311,3,50,0
290,3,51,0
289,3,52,0
288,3,53,0
267,3,54,0
241,3,55,0
266,3,56,0
265,3,57,0
242,3,58,0
217,3,59,0
219,3,60,0
218,3,61,0
243,3,62,0
269,3,63,0
271,3,64,0
270,3,65,0
244,3,66,0
220,3,67,0
246,3,68,0
221,3,69,0
245,3,70,0
222,3,71,0
189,4,0,0
213,4,1,0
235,4,2,0
212,4,3,0
260,4,4,0
237,4,5,0
284,4,6,0
259,4,7,0
236,4,8,0
328,4,9,0
285,4,10,0
307,4,11,0
348,4,12,0
286,4,13,0
261,4,14,0
308,4,15,0
329,4,16,0
309,4,17,0
287,4,18,0
240,4,19,0
264,4,20,0
263,4,21,0
239,4,22,0
215,4,23,0
216,4,24,0
238,4,25,0
192,4,26,0
169,4,27,0
190,4,28,0
214,4,29,0
191,4,30,0
168,4,31,0
147,4,32,0
146,4,33,0
170,4,34,0
127,4,35,0
188,4,36,0
187,4,37,0
211,4,38,0
167,4,39,0
166,4,40,0
144,4,41,0
143,4,42,0
124,4,43,0
165,4,44,0
104,4,45,0
142,4,46,0
123,4,47,0
122,4,48,0
105,4,49,0
103,4,50,0
85,4,51,0
86,4,52,0
69,4,53,0
54,4,54,0
41,4,55,0
25,4,56,0
40,4,57,0
70,4,58,0
55,4,59,0
87,4,60,0
71,4,61,0
56,4,62,0
145,4,63,0
106,4,64,0
125,4,65,0
107,4,66,0
126,4,67,0
90,4,68,0
108,4,69,0
89,4,70,0
72,4,71,0
256,5,0,0
232,5,1,0
281,5,2,0
257,5,3,0
233,5,4,0
209,5,5,0
186,5,6,0
234,5,7,0
210,5,8,0
141,5,9,0
185,5,10,0
164,5,11,0
121,5,12,0
207,5,13,0
163,5,14,0
140,5,15,0
184,5,16,0
162,5,17,0
183,5,18,0
231,5,19,0
205,5,20,0
206,5,21,0
229,5,22,0
253,5,23,0
230,5,24,0
254,5,25,0
278,5,26,0
323,5,27,0
301,5,28,0
255,5,29,0
279,5,30,0
302,5,31,0
303,5,32,0
280,5,33,0
322,5,34,0
342,5,35,0
283,5,36,0
306,5,37,0
345,5,38,0
258,5,39,0
282,5,40,0
304,5,41,0
326,5,42,0
325,5,43,0
305,5,44,0
347,5,45,0
327,5,46,0
346,5,47,0
366,5,48,0
384,5,49,0
365,5,50,0
364,5,51,0
383,5,52,0
401,5,53,0
381,5,54,0
431,5,55,0
417,5,56,0
400,5,57,0
416,5,58,0
430,5,59,0
399,5,60,0
415,5,61,0
444,5,62,0
363,5,63,0
324,5,64,0
344,5,65,0
380,5,66,0
398,5,67,0
343,5,68,0
379,5,69,0
362,5,70,0
361,5,71,0
-1,0,0,100
-2,0,1,100
-3,0,2,100
-4,0,3,100
-5,1,0,100
-6,1,1,100
-7,1,2,100
-8,1,3,100
-9,2,0,100
-10,2,1,100
-11,2,2,100
-12,2,3,100
-13,3,0,100
-14,3,1,100
-15,3,2,100
-16,3,3,100
-17,4,0,100
-18,4,1,100
-19,4,2,100
-20,4,3,100
-21,5,0,100
-22,5,1,100
-23,5,2,100
-24,5,3,100
30,0,0,1
151,0,1,1
158,1,0,1
37,1,1,1
388,2,0,1
412,2,1,1
298,3,0,1
268,3,1,1
262,4,0,1
88,4,1,1
208,5,0,1
382,5,1,1
